date,incidence_rate
2024-01-15,0.012277
2024-01-22,0.022506
2024-01-29,0.015395
2024-02-05,0.019307
2024-02-12,0.01475
2024-02-19,0.011648
2024-02-26,0.025201
2024-03-04,0.010209
2024-03-11,0.007321
2024-03-18,0.009268
2024-03-25,0.01249
2024-04-01,0.010618
2024-04-08,0.009066
2024-04-15,0.002951
2024-04-22,0.002794
2024-04-29,0.003905
2024-05-06,0.002884
2024-05-13,0.003417
2024-05-20,0.005558
2024-05-27,0.003514
2024-06-03,0.001946
2024-06-10,0.003295
2024-06-17,0.002704
2024-06-24,0.002091
2024-07-01,0.003093
2024-07-08,0.001886
2024-07-15,0.003415
2024-07-22,0.004507
2024-07-29,0.002721
2024-08-05,0.004797
2024-08-12,0.003084
2024-08-19,0.00136
2024-08-26,0.001813
2024-09-02,0.002781
2024-09-09,0.003282
2024-09-16,0.003568
2024-09-23,0.005841
2024-09-30,0.009143
2024-10-07,0.00812
2024-10-14,0.010739
2024-10-21,0.007051
2024-10-28,0.022859
2024-11-04,0.024118
2024-11-11,0.026183
2024-11-18,0.02168
2024-11-25,0.032155
2024-12-02,0.011543
2024-12-09,0.044066
2024-12-16,0.027197
